File Name,Status,Score,Triggered Flags
file_0_bfsvc.exe,BENIGN,6.39,"F1, F3, F6, F9"
file_100_Microsoft.VisualBasic.Compatibility.dll,BENIGN,-3.09,"F1, F3, F9"
file_101_Microsoft.VisualBasic.Compatibility.Data.dll,BENIGN,-2.45,"F1, F3, F9"
file_102_Microsoft.VisualBasic.Vsa.dll,BENIGN,-10.0,"F1, F9"
file_103_Microsoft.VisualC.Dll,BENIGN,-10.0,"F1, F9"
file_104_Microsoft.VisualC.STLCLR.dll,BENIGN,-10.0,"F1, F9"
file_105_Microsoft.Vsa.dll,BENIGN,-3.09,"F1, F3, F9"
file_106_Microsoft.Vsa.Vb.CodeDOMProcessor.dll,BENIGN,-3.12,"F1, F3, F9"
file_107_Microsoft.WSMan.Management.dll,BENIGN,4.9,"F3, F9, F11"
file_108_Microsoft.WSMan.Management.resources.dll,BENIGN,-10.0,"F1, F9"
file_109_Microsoft.WSMan.Runtime.dll,BENIGN,-10.0,"F1, F9"
file_10_winhlp32.exe,BENIGN,-3.13,"F1, F3, F9"
file_110_Microsoft_VsaVb.dll,BENIGN,-10.0,"F1, F9"
file_111_MMCEx.dll,BENIGN,4.03,"F3, F9, F11"
file_112_MMCEx.Resources.dll,BENIGN,-10.0,"F1, F9"
file_113_MMCFxCommon.dll,BENIGN,-2.39,"F1, F3, F9"
file_114_MMCFxCommon.Resources.dll,BENIGN,-10.0,"F1, F9"
file_115_PresentationBuildTasks.dll,BENIGN,4.47,"F3, F9, F11"
file_116_PresentationCFFRasterizer.dll,BENIGN,-10.0,"F1, F9"
file_117_PresentationFontCache.exe,BENIGN,-10.0,"F1, F9"
file_118_PresentationFramework.dll,BENIGN,5.5,"F3, F9, F11"
file_119_PresentationFramework.Aero.dll,BENIGN,4.86,"F3, F9, F11"
file_11_write.exe,BENIGN,-1.6,"F1, F6, F9"
file_120_PresentationFramework.Classic.dll,BENIGN,5.22,"F3, F9, F11"
file_121_PresentationFramework.Luna.dll,BENIGN,5.97,"F3, F9, F11"
file_122_PresentationFramework.Royale.dll,BENIGN,4.99,"F3, F9, F11"
file_123_PresentationUI.dll,BENIGN,8.29,"F3, F9, F11"
file_124_ReachFramework.dll,BENIGN,5.25,"F3, F9, F11"
file_125_Sentinel.v3.5Client.dll,BENIGN,-10.0,"F1, F9"
file_126_SMdiagnostics.dll,BENIGN,-2.12,"F1, F3, F9"
file_127_SMSvcHost.exe,BENIGN,-2.76,"F1, F3, F9"
file_128_sysglobl.dll,BENIGN,-2.92,"F1, F3, F9"
file_129_System.dll,BENIGN,5.48,"F3, F9, F11"
file_12_pyshellext.amd64.dll,BENIGN,44.6,"F3, F6, F9, F11"
file_130_System.AddIn.dll,BENIGN,4.4,"F3, F9, F11"
file_131_System.AddIn.Contract.dll,BENIGN,-10.0,"F1, F9"
file_132_System.ComponentModel.DataAnnotations.dll,BENIGN,-10.0,"F1, F9"
file_133_System.configuration.dll,BENIGN,-2.8,"F1, F3, F9"
file_134_System.Configuration.Install.dll,BENIGN,-10.0,"F1, F9"
file_135_System.Core.dll,BENIGN,4.28,"F3, F9, F11"
file_136_System.Data.DataSetExtensions.dll,BENIGN,-3.2,"F1, F3, F9"
file_137_System.Data.Entity.dll,BENIGN,5.79,"F3, F9, F11"
file_138_System.Data.Entity.Design.dll,BENIGN,4.01,"F3, F9, F11"
file_139_System.Data.Linq.dll,BENIGN,5.07,"F3, F9, F11"
file_13_twain_32.dll,BENIGN,19.43,"F3, F9, F11"
file_140_System.Data.Services.dll,BENIGN,3.98,"F3, F9, F11"
file_141_System.Data.Services.Client.dll,BENIGN,4.25,"F3, F9, F11"
file_142_System.Data.Services.Design.dll,BENIGN,4.32,"F3, F9, F11"
file_143_System.Data.SqlXml.dll,BENIGN,5.4,"F3, F9, F11"
file_144_System.Deployment.dll,BENIGN,7.03,"F3, F9, F11"
file_145_System.Design.dll,BENIGN,3.77,"F3, F9, F11"
file_146_System.DirectoryServices.dll,BENIGN,5.68,"F3, F9, F11"
file_147_System.DirectoryServices.AccountManagement.dll,BENIGN,4.89,"F3, F9, F11"
file_148_System.DirectoryServices.Protocols.dll,BENIGN,4.49,"F3, F9, F11"
file_149_System.Drawing.dll,BENIGN,4.72,"F3, F9, F11"
file_14_AcRes.dll,BENIGN,45.0,"F1, F5, F6, F9, F10"
file_150_System.Drawing.Design.dll,BENIGN,-2.78,"F1, F3, F9"
file_151_System.IdentityModel.dll,BENIGN,4.24,"F3, F9, F11"
file_152_System.IdentityModel.Selectors.dll,BENIGN,-10.0,"F1, F9"
file_153_System.IO.Log.dll,BENIGN,4.38,"F3, F9, F11"
file_154_System.Management.dll,BENIGN,4.93,"F3, F9, F11"
file_155_System.Management.Automation.dll,BENIGN,4.26,"F3, F9, F11"
file_156_System.Management.Automation.Resources.dll,BENIGN,-10.0,"F1, F9"
file_157_System.Management.Instrumentation.dll,BENIGN,4.19,"F3, F9, F11"
file_158_System.Messaging.dll,BENIGN,5.59,"F3, F9, F11"
file_159_System.Net.dll,BENIGN,-10.0,"F1, F9"
file_15_Microsoft.DirectX.dll,BENIGN,10.4,"F3, F11"
file_160_System.Runtime.Remoting.dll,BENIGN,5.22,"F3, F9, F11"
file_161_System.Runtime.Serialization.dll,BENIGN,4.06,"F3, F9, F11"
file_162_System.Runtime.Serialization.Formatters.Soap.dll,BENIGN,-3.04,"F1, F3, F9"
file_163_System.Security.dll,BENIGN,5.72,"F3, F9, F11"
file_164_System.ServiceModel.dll,BENIGN,5.03,"F3, F9, F11"
file_165_System.ServiceModel.Install.dll,BENIGN,-10.0,"F1, F9"
file_166_System.ServiceModel.WasHosting.dll,BENIGN,-10.0,"F1, F9"
file_167_System.ServiceModel.Web.dll,BENIGN,4.52,"F3, F9, F11"
file_168_System.ServiceProcess.dll,BENIGN,-2.53,"F1, F3, F9"
file_169_System.Speech.dll,BENIGN,-1.5,"F3, F11"
file_16_Microsoft.DirectX.AudioVideoPlayback.dll,BENIGN,0.05,"F3, F11"
file_170_System.Web.Abstractions.dll,BENIGN,-10.0,"F1, F9"
file_171_System.Web.DynamicData.dll,BENIGN,4.84,"F3, F9, F11"
file_172_System.Web.DynamicData.Design.dll,BENIGN,-10.0,"F1, F9"
file_173_System.Web.Entity.dll,BENIGN,-2.93,"F1, F3, F9"
file_174_System.Web.Entity.Design.dll,BENIGN,-2.91,"F1, F3, F9"
file_175_System.Web.Extensions.dll,BENIGN,5.68,"F3, F9, F11"
file_176_System.Web.Extensions.Design.dll,BENIGN,4.34,"F3, F9, F11"
file_177_System.Web.Mobile.dll,BENIGN,4.03,"F3, F9, F11"
file_178_System.Web.RegularExpressions.dll,BENIGN,-10.0,"F1, F9"
file_179_System.Web.Routing.dll,BENIGN,-3.12,"F1, F3, F9"
file_17_Microsoft.DirectX.Diagnostics.dll,BENIGN,-8.06,"F1, F3"
file_180_System.Web.Services.dll,BENIGN,-3.33,"F1, F3, F9"
file_181_System.Windows.Forms.dll,BENIGN,5.93,"F3, F9, F11"
file_182_System.Windows.Presentation.dll,BENIGN,-2.92,"F1, F3, F9"
file_183_System.Workflow.Activities.dll,BENIGN,5.77,"F3, F9, F11"
file_184_System.Workflow.ComponentModel.dll,BENIGN,5.67,"F3, F9, F11"
file_185_System.Workflow.Runtime.dll,BENIGN,-3.03,"F1, F3, F9"
file_186_System.WorkflowServices.dll,BENIGN,6.0,"F3, F9, F11"
file_187_System.XML.dll,BENIGN,5.3,"F3, F9, F11"
file_188_System.Xml.Linq.dll,BENIGN,-2.58,"F1, F3, F9"
file_189_UIAutomationClient.dll,BENIGN,5.09,"F3, F9, F11"
file_18_Microsoft.DirectX.Direct3D.dll,BENIGN,0.26,"F3, F11"
file_190_UIAutomationClientsideProviders.dll,BENIGN,5.26,"F3, F9, F11"
file_191_UIAutomationProvider.dll,BENIGN,-10.0,"F1, F9"
file_192_UIAutomationTypes.dll,BENIGN,-10.0,"F1, F9"
file_193_WindowsBase.dll,BENIGN,4.45,"F3, F9, F11"
file_194_WindowsFormsIntegration.dll,BENIGN,-2.48,"F1, F3, F9"
file_195_WsatConfig.exe,BENIGN,3.91,"F3, F9, F11"
file_196_Accessibility.ni.dll,BENIGN,-3.0,"F1, F9, F10"
file_197_CustomMarshalers.ni.dll,BENIGN,51.38,"F3, F9, F10, F11"
file_198_Microsoft.PowerShell.Security.ni.dll,BENIGN,54.08,"F3, F9, F10, F11"
file_199_Microsoft.PowerShell.Commands.Utility.ni.dll,BENIGN,56.0,"F3, F9, F10, F11"
file_19_Microsoft.DirectX.Direct3DX.dll,BENIGN,14.54,"F3, F11"
file_1_explorer.exe,BENIGN,54.62,"F3, F6, F9, F11"
file_200_Microsoft.PowerShell.Commands.Management.ni.dll,BENIGN,56.51,"F3, F9, F10, F11"
file_201_Microsoft.PowerShell.Commands.Diagnostics.ni.dll,BENIGN,55.5,"F3, F9, F10, F11"
file_202_Microsoft.PowerShell.ConsoleHost.ni.dll,BENIGN,56.62,"F3, F9, F10, F11"
file_203_Microsoft.VisualBasic.ni.dll,BENIGN,57.05,"F3, F9, F10, F11"
file_204_Microsoft.WSMan.Management.ni.dll,BENIGN,56.4,"F3, F9, F10, F11"
file_205_Microsoft.WSMan.Runtime.ni.dll,BENIGN,-3.0,"F1, F9, F10"
file_206_mscorlib.ni.dll,BENIGN,57.11,"F3, F9, F10, F11"
file_207_PresentationCore.ni.dll,BENIGN,57.0,"F3, F9, F10, F11"
file_208_PresentationFramework.ni.dll,BENIGN,57.4,"F3, F9, F10, F11"
file_209_PresentationFramework.Aero.ni.dll,BENIGN,55.4,"F3, F9, F10, F11"
file_20_Microsoft.DirectX.Direct3DX.dll,BENIGN,14.86,"F3, F11"
file_210_srmlib.ni.dll,BENIGN,13.45,"F1, F3, F9, F10"
file_211_System.ni.dll,BENIGN,56.96,"F3, F9, F10, F11"
file_212_System.Configuration.Install.ni.dll,BENIGN,52.24,"F3, F9, F10, F11"
file_213_System.Configuration.ni.dll,BENIGN,55.63,"F3, F9, F10, F11"
file_214_System.Core.ni.dll,BENIGN,56.23,"F3, F9, F10, F11"
file_215_System.Data.ni.dll,BENIGN,56.88,"F3, F9, F10, F11"
file_216_System.Data.SqlXml.ni.dll,BENIGN,56.86,"F3, F9, F10, F11"
file_217_System.Deployment.ni.dll,BENIGN,56.37,"F3, F9, F10, F11"
file_218_System.DirectoryServices.ni.dll,BENIGN,56.8,"F3, F9, F10, F11"
file_219_System.Drawing.ni.dll,BENIGN,56.61,"F3, F9, F10, F11"
file_21_Microsoft.DirectX.Direct3DX.dll,BENIGN,0.85,"F3, F11"
file_220_System.EnterpriseServices.ni.dll,BENIGN,55.96,"F3, F9, F10, F11"
file_221_System.EnterpriseServices.Wrapper.dll,BENIGN,52.28,"F3, F9, F10, F11"
file_222_System.Management.ni.dll,BENIGN,56.75,"F3, F9, F10, F11"
file_223_System.Messaging.ni.dll,BENIGN,56.35,"F3, F9, F10, F11"
file_224_System.Runtime.Remoting.ni.dll,BENIGN,56.74,"F3, F9, F10, F11"
file_225_System.Runtime.Serialization.Formatters.Soap.ni.dll,BENIGN,55.54,"F3, F9, F10, F11"
file_226_System.Security.ni.dll,BENIGN,56.57,"F3, F9, F10, F11"
file_227_System.ServiceProcess.ni.dll,BENIGN,55.39,"F3, F9, F10, F11"
file_228_System.Transactions.ni.dll,BENIGN,54.28,"F3, F9, F10, F11"
file_229_System.Web.ni.dll,BENIGN,57.02,"F3, F9, F10, F11"
file_22_Microsoft.DirectX.Direct3DX.dll,BENIGN,0.92,"F3, F11"
file_230_System.Web.Services.ni.dll,BENIGN,56.17,"F3, F9, F10, F11"
file_231_System.Windows.Forms.ni.dll,BENIGN,56.72,"F3, F9, F10, F11"
file_232_System.Xml.ni.dll,BENIGN,57.29,"F3, F9, F10, F11"
file_233_WindowsBase.ni.dll,BENIGN,56.41,"F3, F9, F10, F11"
file_234_Accessibility.ni.dll,BENIGN,43.41,"F1, F3, F6, F9, F10"
file_235_CustomMarshalers.ni.dll,BENIGN,43.52,"F1, F3, F6, F9, F10"
file_236_Microsoft.Ink.ni.dll,BENIGN,58.32,"F3, F6, F9, F10, F11"
file_237_Microsoft.PowerShell.Commands.Diagnostics.ni.dll,BENIGN,53.53,"F3, F6, F9, F10, F11"
file_238_Microsoft.PowerShell.ConsoleHost.ni.dll,BENIGN,60.5,"F3, F6, F9, F10, F11"
file_239_Microsoft.PowerShell.Commands.Utility.ni.dll,BENIGN,52.68,"F3, F6, F9, F10, F11"
file_23_Microsoft.DirectX.Direct3DX.dll,BENIGN,0.86,"F3, F11"
file_240_Microsoft.PowerShell.Security.ni.dll,BENIGN,52.07,"F3, F6, F9, F10, F11"
file_241_Microsoft.PowerShell.Commands.Management.ni.dll,BENIGN,54.0,"F3, F6, F9, F10, F11"
file_242_Microsoft.VisualBasic.ni.dll,BENIGN,61.45,"F3, F6, F9, F10, F11"
file_243_Microsoft.WSMan.Management.ni.dll,BENIGN,54.61,"F3, F6, F9, F10, F11"
file_244_Microsoft.WSMan.Runtime.ni.dll,BENIGN,35.4,"F1, F6, F9, F10"
file_245_mscorlib.ni.dll,BENIGN,64.08,"F3, F6, F9, F10, F11"
file_246_PresentationCore.ni.dll,BENIGN,63.86,"F3, F6, F9, F10, F11"
file_247_PresentationFramework.ni.dll,BENIGN,61.53,"F3, F6, F9, F10, F11"
file_248_PresentationFramework.Aero.ni.dll,BENIGN,52.83,"F3, F6, F9, F10, F11"
file_249_srmlib.ni.dll,BENIGN,51.08,"F1, F3, F6, F9, F10"
file_24_Microsoft.DirectX.Direct3DX.dll,BENIGN,0.87,"F3, F11"
file_250_System.ni.dll,BENIGN,64.18,"F3, F6, F9, F10, F11"
file_251_System.Configuration.Install.ni.dll,BENIGN,51.37,"F3, F6, F9, F10, F11"
file_252_System.Configuration.ni.dll,BENIGN,53.78,"F3, F6, F9, F10, F11"
file_253_System.Core.ni.dll,BENIGN,59.2,"F3, F6, F9, F10, F11"
file_254_System.Data.ni.dll,BENIGN,64.28,"F3, F6, F9, F10, F11"
file_255_System.DirectoryServices.ni.dll,BENIGN,61.07,"F3, F6, F9, F10, F11"
file_256_System.Drawing.ni.dll,BENIGN,60.24,"F3, F6, F9, F10, F11"
file_257_System.Management.ni.dll,BENIGN,60.9,"F3, F6, F9, F10, F11"
file_258_System.Management.Automation.ni.dll,BENIGN,60.55,"F3, F6, F9, F10, F11"
file_259_System.Runtime.Remoting.ni.dll,BENIGN,54.28,"F3, F6, F9, F10, F11"
file_25_Microsoft.DirectX.Direct3DX.dll,BENIGN,0.86,"F3, F11"
file_260_System.ServiceProcess.ni.dll,BENIGN,58.54,"F3, F6, F9, F10, F11"
file_261_System.Transactions.ni.dll,BENIGN,52.67,"F3, F6, F9, F10, F11"
file_262_System.Web.ni.dll,BENIGN,64.42,"F3, F6, F9, F10, F11"
file_263_System.Web.Services.ni.dll,BENIGN,53.49,"F3, F6, F9, F10, F11"
file_264_System.Windows.Forms.ni.dll,BENIGN,64.02,"F3, F6, F9, F10, F11"
file_265_System.Xml.ni.dll,BENIGN,54.57,"F3, F6, F9, F10, F11"
file_266_WindowsBase.ni.dll,BENIGN,59.69,"F3, F6, F9, F10, F11"
file_267_AuditPolicyGPManagedStubs.Interop.ni.dll,BENIGN,4.56,"F1, F3, F9, F10"
file_268_EventViewer.ni.dll,BENIGN,54.78,"F3, F9, F10, F11"
file_269_Microsoft.ApplicationId.RuleWizard.ni.dll,BENIGN,52.91,"F3, F9, F10, F11"
file_26_Microsoft.DirectX.Direct3DX.dll,BENIGN,0.85,"F3, F11"
file_270_Microsoft.ApplicationId.Framework.ni.dll,BENIGN,54.86,"F3, F9, F10, F11"
file_271_Microsoft.Dtc.PowerShell.ni.dll,BENIGN,54.62,"F3, F9, F10, F11"
file_272_Microsoft.GroupPolicy.AdmTmplEditor.ni.dll,BENIGN,56.34,"F3, F9, F10, F11"
file_273_Microsoft.Isam.Esent.Interop.Wsa.ni.dll,BENIGN,55.12,"F3, F9, F10, F11"
file_274_Microsoft.Isam.Esent.Interop.ni.dll,BENIGN,55.5,"F3, F9, F10, F11"
file_275_Microsoft.Management.Infrastructure.ni.dll,BENIGN,55.82,"F3, F9, F10, F11"
file_276_Microsoft.ManagementConsole.ni.dll,BENIGN,55.73,"F3, F9, F10, F11"
file_277_Microsoft.PowerShell.Core.Activities.ni.dll,BENIGN,56.92,"F3, F9, F10, F11"
file_278_Microsoft.PowerShell.Utility.Activities.ni.dll,BENIGN,56.91,"F3, F9, F10, F11"
file_279_Microsoft.PowerShell.Commands.Diagnostics.ni.dll,BENIGN,56.49,"F3, F9, F10, F11"
file_27_Microsoft.DirectX.Direct3DX.dll,BENIGN,0.88,"F3, F11"
file_280_Microsoft.PowerShell.Diagnostics.Activities.ni.dll,BENIGN,56.79,"F3, F9, F10, F11"
file_281_Microsoft.PowerShell.Activities.ni.dll,BENIGN,57.39,"F3, F9, F10, F11"
file_282_Microsoft.PowerShell.Security.Activities.ni.dll,BENIGN,55.66,"F3, F9, F10, F11"
file_283_Microsoft.PowerShell.Management.Activities.ni.dll,BENIGN,56.94,"F3, F9, F10, F11"
file_284_Microsoft.PowerShell.Workflow.ServiceCore.ni.dll,BENIGN,56.88,"F3, F9, F10, F11"
file_285_Microsoft.Security.ApplicationId.PolicyManagement.PolicyModel.ni.dll,BENIGN,55.3,"F3, F9, F10, F11"
file_286_Microsoft.Security.ApplicationId.PolicyManagement.PolicyEngineApi.Interop.ni.dll,BENIGN,50.04,"F3, F9, F10, F11"
file_287_Microsoft.Security.ApplicationId.PolicyManagement.PolicyManager.ni.dll,BENIGN,55.6,"F3, F9, F10, F11"
file_288_Microsoft.Security.ApplicationId.PolicyManagement.Cmdlets.ni.dll,BENIGN,55.58,"F3, F9, F10, F11"
file_289_Microsoft.Security.ApplicationId.Wizards.AutomaticRuleGenerationWizard.ni.dll,BENIGN,56.86,"F3, F9, F10, F11"
file_28_Microsoft.DirectX.Direct3DX.dll,BENIGN,0.87,"F3, F11"
file_290_Microsoft.Security.ApplicationId.PolicyManagement.XmlHelper.ni.dll,BENIGN,50.03,"F3, F9, F10, F11"
file_291_Microsoft.Windows.Diagnosis.Commands.UpdateDiagRootcause.ni.dll,BENIGN,11.71,"F1, F3, F9, F10"
file_292_Microsoft.WSMan.Runtime.ni.dll,BENIGN,-3.0,"F1, F9, F10"
file_293_Microsoft.Windows.Diagnosis.TroubleshootingPack.ni.dll,BENIGN,53.26,"F3, F9, F10, F11"
file_294_Microsoft.Windows.Diagnosis.Commands.GetDiagInput.ni.dll,BENIGN,4.69,"F1, F3, F9, F10"
file_295_Microsoft.Windows.Diagnosis.Commands.WriteDiagProgress.ni.dll,BENIGN,10.62,"F1, F3, F9, F10"
file_296_Microsoft.Windows.Diagnosis.Commands.WriteDiagTelemetry.ni.dll,BENIGN,-3.0,"F1, F9, F10"
file_297_Microsoft.Windows.Diagnosis.SDHost.ni.dll,BENIGN,4.27,"F1, F3, F9, F10"
file_298_Microsoft.WindowsSearch.Commands.ni.dll,BENIGN,52.22,"F3, F9, F10, F11"
file_299_Microsoft.Windows.Diagnosis.Commands.UpdateDiagReport.ni.dll,BENIGN,4.32,"F1, F3, F9, F10"
file_29_Microsoft.DirectX.DirectDraw.dll,BENIGN,-0.4,"F3, F11"
file_2_HelpPane.exe,BENIGN,7.51,"F1, F3, F6, F9"
file_300_Microsoft.WSMan.Management.Activities.ni.dll,BENIGN,56.72,"F3, F9, F10, F11"
file_301_Microsoft.Windows.Diagnosis.SDCommon.ni.dll,BENIGN,4.42,"F1, F3, F9, F10"
file_302_MMCEx.ni.dll,BENIGN,55.74,"F3, F9, F10, F11"
file_303_MMCFxCommon.ni.dll,BENIGN,53.59,"F3, F9, F10, F11"
file_304_mscorlib.ni.dll,BENIGN,57.44,"F3, F9, F10, F11"
file_305_napinit.ni.dll,BENIGN,52.07,"F3, F9, F10, F11"
file_306_PresentationFramework.ni.dll,BENIGN,57.8,"F3, F9, F10, F11"
file_307_PresentationFramework.Aero2.ni.dll,BENIGN,56.1,"F3, F9, F10, F11"
file_308_PresentationCore.ni.dll,BENIGN,57.2,"F3, F9, F10, F11"
file_309_SecurityAuditPoliciesSnapIn.ni.dll,BENIGN,52.59,"F3, F9, F10, F11"
file_30_Microsoft.DirectX.DirectInput.dll,BENIGN,1.28,"F3, F11"
file_310_SrpUxSnapIn.ni.dll,BENIGN,56.91,"F3, F9, F10, F11"
file_311_System.ni.dll,BENIGN,57.24,"F3, F9, F10, F11"
file_312_System.Configuration.ni.dll,BENIGN,57.27,"F3, F9, F10, F11"
file_313_System.Core.ni.dll,BENIGN,56.49,"F3, F9, F10, F11"
file_314_System.Net.Http.ni.dll,BENIGN,56.85,"F3, F9, F10, F11"
file_315_System.Runtime.WindowsRuntime.UI.Xaml.ni.dll,BENIGN,51.47,"F3, F9, F10, F11"
file_316_System.Runtime.Serialization.ni.dll,BENIGN,57.3,"F3, F9, F10, F11"
file_317_System.Xaml.ni.dll,BENIGN,56.76,"F3, F9, F10, F11"
file_318_System.Xml.ni.dll,BENIGN,57.74,"F3, F9, F10, F11"
file_319_System.Xml.Linq.ni.dll,BENIGN,56.59,"F3, F9, F10, F11"
file_31_Microsoft.DirectX.DirectPlay.dll,BENIGN,-0.68,"F3, F11"
file_320_TaskScheduler.ni.dll,BENIGN,58.39,"F3, F9, F10, F11"
file_321_WindowsBase.ni.dll,BENIGN,56.84,"F3, F9, F10, F11"
file_322_Accessibility.ni.dll,BENIGN,50.63,"F3, F6, F9, F10, F11"
file_323_AuditPolicyGPManagedStubs.Interop.ni.dll,BENIGN,35.4,"F1, F6, F9, F10"
