File Name,Status,Score,Triggered Flags
file_324_CustomMarshalers.ni.dll,BENIGN,43.3,"F1, F3, F6, F9, F10"
file_325_EventViewer.ni.dll,BENIGN,52.85,"F3, F6, F9, F10, F11"
file_326_Microsoft.ApplicationId.RuleWizard.ni.dll,BENIGN,51.67,"F3, F6, F9, F10, F11"
file_327_Microsoft.ApplicationId.Framework.ni.dll,BENIGN,53.0,"F3, F6, F9, F10, F11"
file_328_Microsoft.CertificateServices.PKIClient.Cmdlets.ni.dll,BENIGN,53.4,"F3, F6, F9, F10, F11"
file_329_Microsoft.ConfigCI.Commands.ni.dll,BENIGN,53.55,"F3, F6, F9, F10, F11"
file_32_Microsoft.DirectX.DirectSound.dll,BENIGN,0.73,"F3, F11"
file_330_Microsoft.Dtc.PowerShell.ni.dll,BENIGN,52.46,"F3, F6, F9, F10, F11"
file_331_Microsoft.GroupPolicy.Interop.ni.dll,BENIGN,53.83,"F3, F6, F9, F10, F11"
file_332_Microsoft.GroupPolicy.Reporting.ni.dll,BENIGN,52.67,"F3, F6, F9, F10, F11"
file_333_Microsoft.GroupPolicy.AdmTmplEditor.ni.dll,BENIGN,53.58,"F3, F6, F9, F10, F11"
file_334_Microsoft.Isam.Esent.Interop.Wsa.ni.dll,BENIGN,52.61,"F3, F6, F9, F10, F11"
file_335_Microsoft.InternationalSettings.Commands.ni.dll,BENIGN,50.9,"F3, F6, F9, F10, F11"
file_336_Microsoft.Isam.Esent.Interop.ni.dll,BENIGN,52.95,"F3, F6, F9, F10, F11"
file_337_Microsoft.KeyDistributionService.Cmdlets.ni.dll,BENIGN,51.95,"F3, F6, F9, F10, F11"
file_338_Microsoft.Management.Infrastructure.Native.ni.dll,BENIGN,52.66,"F3, F6, F9, F10, F11"
file_339_Microsoft.Management.Infrastructure.ni.dll,BENIGN,53.04,"F3, F6, F9, F10, F11"
file_33_CustomMarshalers.dll,BENIGN,5.99,"F3, F9, F11"
file_340_Microsoft.Management.Infrastructure.CimCmdlets.ni.dll,BENIGN,53.1,"F3, F6, F9, F10, F11"
file_341_Microsoft.ManagementConsole.ni.dll,BENIGN,53.26,"F3, F6, F9, F10, F11"
file_342_Microsoft.PowerShell.Core.Activities.ni.dll,BENIGN,52.73,"F3, F6, F9, F10, F11"
file_343_Microsoft.PowerShell.Utility.Activities.ni.dll,BENIGN,52.49,"F3, F6, F9, F10, F11"
file_344_Microsoft.PowerShell.GPowerShell.ni.dll,BENIGN,53.15,"F3, F6, F9, F10, F11"
file_345_Microsoft.PowerShell.Editor.ni.dll,BENIGN,53.24,"F3, F6, F9, F10, F11"
file_346_Microsoft.PowerShell.Commands.Diagnostics.ni.dll,BENIGN,54.08,"F3, F6, F9, F10, F11"
file_347_Microsoft.PowerShell.Diagnostics.Activities.ni.dll,BENIGN,52.65,"F3, F6, F9, F10, F11"
file_348_Microsoft.PowerShell.ScheduledJob.ni.dll,BENIGN,53.77,"F3, F6, F9, F10, F11"
file_349_Microsoft.PowerShell.Commands.Utility.ni.dll,BENIGN,49.38,"F3, F6, F9, F10, F11"
file_34_ISymWrapper.dll,BENIGN,6.55,"F3, F9, F11"
file_350_Microsoft.PowerShell.Activities.ni.dll,BENIGN,54.26,"F3, F6, F9, F10, F11"
file_351_Microsoft.PowerShell.Security.ni.dll,BENIGN,53.95,"F3, F6, F9, F10, F11"
file_352_Microsoft.PowerShell.Security.Activities.ni.dll,BENIGN,52.36,"F3, F6, F9, F10, F11"
file_353_Microsoft.PowerShell.Management.Activities.ni.dll,BENIGN,52.71,"F3, F6, F9, F10, F11"
file_354_Microsoft.PowerShell.Cmdletization.OData.ni.dll,BENIGN,52.94,"F3, F6, F9, F10, F11"
file_355_Microsoft.PowerShell.Commands.Management.ni.dll,BENIGN,54.29,"F3, F6, F9, F10, F11"
file_356_Microsoft.PowerShell.ConsoleHost.ni.dll,BENIGN,54.55,"F3, F6, F9, F10, F11"
file_357_Microsoft.PowerShell.GraphicalHost.ni.dll,BENIGN,53.37,"F3, F6, F9, F10, F11"
file_358_Microsoft.PowerShell.ISECommon.ni.dll,BENIGN,51.77,"F3, F6, F9, F10, F11"
file_359_Microsoft.PowerShell.Workflow.ServiceCore.ni.dll,BENIGN,53.66,"F3, F6, F9, F10, F11"
file_35_Microsoft.Ink.dll,BENIGN,4.58,"F3, F9, F11"
file_360_Microsoft.Security.ApplicationId.PolicyManagement.PolicyModel.ni.dll,BENIGN,52.94,"F3, F6, F9, F10, F11"
file_361_Microsoft.SecureBoot.Commands.ni.dll,BENIGN,51.53,"F3, F6, F9, F10, F11"
file_362_Microsoft.Security.ApplicationId.PolicyManagement.PolicyEngineApi.Interop.ni.dll,BENIGN,43.33,"F1, F3, F6, F9, F10"
file_363_Microsoft.Security.ApplicationId.PolicyManagement.PolicyManager.ni.dll,BENIGN,52.92,"F3, F6, F9, F10, F11"
file_364_Microsoft.Security.ApplicationId.PolicyManagement.Cmdlets.ni.dll,BENIGN,52.95,"F3, F6, F9, F10, F11"
file_365_Microsoft.Security.ApplicationId.Wizards.AutomaticRuleGenerationWizard.ni.dll,BENIGN,55.43,"F3, F6, F9, F10, F11"
file_366_Microsoft.Security.ApplicationId.PolicyManagement.XmlHelper.ni.dll,BENIGN,43.48,"F1, F3, F6, F9, F10"
file_367_Microsoft.Tpm.Commands.ni.dll,BENIGN,52.57,"F3, F6, F9, F10, F11"
file_368_Microsoft.VisualBasic.ni.dll,BENIGN,54.88,"F3, F6, F9, F10, F11"
file_369_Microsoft.Windows.Diagnosis.Commands.UpdateDiagRootcause.ni.dll,BENIGN,42.3,"F1, F3, F6, F9, F10"
file_36_Microsoft.Interop.Security.AzRoles.dll,BENIGN,-2.72,"F1, F3, F9"
file_370_Microsoft.WSMan.Runtime.ni.dll,BENIGN,35.4,"F1, F6, F9, F10"
file_371_Microsoft.Windows.DSC.CoreConfProviders.ni.dll,BENIGN,54.35,"F3, F6, F9, F10, F11"
file_372_Microsoft.WindowsAuthenticationProtocols.Commands.ni.dll,BENIGN,52.61,"F3, F6, F9, F10, F11"
file_373_Microsoft.Windows.Diagnosis.TroubleshootingPack.ni.dll,BENIGN,52.49,"F3, F6, F9, F10, F11"
file_374_Microsoft.Windows.Diagnosis.Commands.GetDiagInput.ni.dll,BENIGN,43.3,"F1, F3, F6, F9, F10"
file_375_Microsoft.Windows.Diagnosis.Commands.WriteDiagProgress.ni.dll,BENIGN,42.21,"F1, F3, F6, F9, F10"
file_376_Microsoft.Windows.Diagnosis.Commands.WriteDiagTelemetry.ni.dll,BENIGN,35.4,"F1, F6, F9, F10"
file_377_Microsoft.Windows.Diagnosis.SDHost.ni.dll,BENIGN,35.4,"F1, F6, F9, F10"
file_378_Microsoft.WindowsSearch.Commands.ni.dll,BENIGN,50.85,"F3, F6, F9, F10, F11"
file_379_Microsoft.Windows.Diagnosis.Commands.UpdateDiagReport.ni.dll,BENIGN,42.54,"F1, F3, F6, F9, F10"
file_37_Microsoft.Transactions.Bridge.Dtc.dll,BENIGN,-2.63,"F1, F3, F9"
file_380_Microsoft.Windows.Diagnosis.SDEngine.ni.dll,BENIGN,42.9,"F1, F3, F6, F9, F10"
file_381_Microsoft.WSMan.Management.ni.dll,BENIGN,54.84,"F3, F6, F9, F10, F11"
file_382_Microsoft.WSMan.Management.Activities.ni.dll,BENIGN,52.31,"F3, F6, F9, F10, F11"
file_383_Microsoft.Windows.Diagnosis.SDCommon.ni.dll,BENIGN,42.94,"F1, F3, F6, F9, F10"
file_384_MIGUIControls.ni.dll,BENIGN,53.52,"F3, F6, F9, F10, F11"
file_385_MMCEx.ni.dll,BENIGN,52.97,"F3, F6, F9, F10, F11"
file_386_MMCFxCommon.ni.dll,BENIGN,51.53,"F3, F6, F9, F10, F11"
file_387_mscorlib.ni.dll,BENIGN,54.67,"F3, F6, F9, F10, F11"
file_388_napcrypt.ni.dll,BENIGN,51.19,"F3, F6, F9, F10, F11"
file_389_napinit.ni.dll,BENIGN,51.1,"F3, F6, F9, F10, F11"
file_38_MSBuild.exe,BENIGN,4.43,"F3, F9, F11"
file_390_PresentationFramework.ni.dll,BENIGN,55.25,"F3, F6, F9, F10, F11"
file_391_PresentationFramework.Aero2.ni.dll,BENIGN,54.18,"F3, F6, F9, F10, F11"
file_392_PresentationCore.ni.dll,BENIGN,54.11,"F3, F6, F9, F10, F11"
file_393_SecurityAuditPoliciesSnapIn.ni.dll,BENIGN,51.25,"F3, F6, F9, F10, F11"
file_394_SrpUxSnapIn.ni.dll,BENIGN,55.27,"F3, F6, F9, F10, F11"
file_395_System.ni.dll,BENIGN,54.47,"F3, F6, F9, F10, F11"
file_396_System.Configuration.Install.ni.dll,BENIGN,52.11,"F3, F6, F9, F10, F11"
file_397_System.Configuration.ni.dll,BENIGN,54.72,"F3, F6, F9, F10, F11"
file_398_System.Core.ni.dll,BENIGN,53.15,"F3, F6, F9, F10, F11"
file_399_System.Data.ni.dll,BENIGN,54.48,"F3, F6, F9, F10, F11"
file_39_mscorlib.dll,BENIGN,6.98,"F3, F9, F11"
file_3_hh.exe,BENIGN,-1.6,"F1, F6, F9"
file_400_System.DirectoryServices.ni.dll,BENIGN,54.79,"F3, F6, F9, F10, F11"
file_401_System.Drawing.ni.dll,BENIGN,54.06,"F3, F6, F9, F10, F11"
file_402_System.Management.Automation.ni.dll,BENIGN,53.74,"F3, F6, F9, F10, F11"
file_403_System.Management.ni.dll,BENIGN,54.42,"F3, F6, F9, F10, F11"
file_404_System.Net.Http.ni.dll,BENIGN,53.86,"F3, F6, F9, F10, F11"
file_405_System.Runtime.Remoting.ni.dll,BENIGN,54.91,"F3, F6, F9, F10, F11"
file_406_System.Runtime.WindowsRuntime.UI.Xaml.ni.dll,BENIGN,51.1,"F3, F6, F9, F10, F11"
file_407_System.Runtime.Serialization.ni.dll,BENIGN,54.47,"F3, F6, F9, F10, F11"
file_408_System.ServiceProcess.ni.dll,BENIGN,52.72,"F3, F6, F9, F10, F11"
file_409_System.ServiceModel.ni.dll,BENIGN,54.13,"F3, F6, F9, F10, F11"
file_40_PresentationCore.dll,BENIGN,12.06,"F3, F9, F11"
file_410_System.Transactions.ni.dll,BENIGN,52.87,"F3, F6, F9, F10, F11"
file_411_System.Web.Services.ni.dll,BENIGN,53.87,"F3, F6, F9, F10, F11"
file_412_System.Windows.Forms.ni.dll,BENIGN,53.83,"F3, F6, F9, F10, F11"
file_413_System.Xaml.ni.dll,BENIGN,53.72,"F3, F6, F9, F10, F11"
file_414_System.Xml.ni.dll,BENIGN,55.24,"F3, F6, F9, F10, F11"
file_415_System.Xml.Linq.ni.dll,BENIGN,53.49,"F3, F6, F9, F10, F11"
file_416_TaskScheduler.ni.dll,BENIGN,57.66,"F3, F6, F9, F10, F11"
file_417_WindowsBase.ni.dll,BENIGN,53.8,"F3, F6, F9, F10, F11"
file_418_PresentationFramework.ni.dll,BENIGN,55.25,"F3, F6, F9, F10, F11"
file_419_PresentationFramework.Aero2.ni.dll,BENIGN,54.18,"F3, F6, F9, F10, F11"
file_41_wpfgfx_v0300.dll,BENIGN,20.01,"F3, F9, F11"
file_420_System.Core.ni.dll,BENIGN,56.49,"F3, F9, F10, F11"
file_421_System.Xaml.ni.dll,BENIGN,53.72,"F3, F6, F9, F10, F11"
file_422_Accessibility.ni.dll,BENIGN,50.63,"F3, F6, F9, F10, F11"
file_423_System.Runtime.Serialization.ni.dll,BENIGN,54.47,"F3, F6, F9, F10, F11"
file_424_System.ni.dll,BENIGN,54.47,"F3, F6, F9, F10, F11"
file_425_System.Xml.ni.dll,BENIGN,55.24,"F3, F6, F9, F10, F11"
file_426_System.Drawing.ni.dll,BENIGN,54.06,"F3, F6, F9, F10, F11"
file_427_Newtonsoft.Json.ni.dll,BENIGN,53.79,"F3, F6, F9, F10, F11"
file_428_PresentationCore.ni.dll,BENIGN,54.11,"F3, F6, F9, F10, F11"
file_429_System.Configuration.ni.dll,BENIGN,54.72,"F3, F6, F9, F10, F11"
file_42_srmlib.dll,BENIGN,-2.23,"F1, F3, F9"
file_430_System.Windows.Forms.ni.dll,BENIGN,53.83,"F3, F6, F9, F10, F11"
file_431_System.Management.ni.dll,BENIGN,57.17,"F3, F9, F10, F11"
file_432_System.ServiceModel.ni.dll,BENIGN,54.13,"F3, F6, F9, F10, F11"
file_433_System.Management.ni.dll,BENIGN,54.42,"F3, F6, F9, F10, F11"
file_434_System.Configuration.Install.ni.dll,BENIGN,52.11,"F3, F6, F9, F10, F11"
file_435_System.Core.ni.dll,BENIGN,53.15,"F3, F6, F9, F10, F11"
file_436_System.Xml.Linq.ni.dll,BENIGN,53.49,"F3, F6, F9, F10, F11"
file_437_WindowsBase.ni.dll,BENIGN,53.8,"F3, F6, F9, F10, F11"
file_438_System.ServiceProcess.ni.dll,BENIGN,52.72,"F3, F6, F9, F10, F11"
file_439_System.ni.dll,BENIGN,57.24,"F3, F9, F10, F11"
file_43_System.Data.dll,BENIGN,5.86,"F3, F9, F11"
file_440_System.Data.ni.dll,BENIGN,54.48,"F3, F6, F9, F10, F11"
file_441_kdnet_uart16550.dll,BENIGN,35.4,"F1, F6, F9, F10"
file_442_kdstub.dll,BENIGN,43.34,"F1, F3, F6, F9, F10"
file_443_kd_02_10df.dll,BENIGN,42.64,"F1, F3, F6, F9, F10"
file_444_kd_02_10ec.dll,BENIGN,50.63,"F3, F6, F9, F10, F11"
file_445_kd_02_1137.dll,BENIGN,35.4,"F1, F6, F9, F10"
file_446_kd_02_14e4.dll,BENIGN,50.83,"F3, F6, F9, F10, F11"
file_447_kd_02_15b3.dll,BENIGN,42.79,"F1, F3, F6, F9, F10"
file_448_kd_02_1969.dll,BENIGN,42.79,"F1, F3, F6, F9, F10"
file_449_kd_02_19a2.dll,BENIGN,42.64,"F1, F3, F6, F9, F10"
file_44_System.Data.OracleClient.dll,BENIGN,5.81,"F3, F9, F11"
file_450_kd_02_1af4.dll,BENIGN,35.4,"F1, F6, F9, F10"
file_451_kd_02_8086.dll,BENIGN,60.91,"F3, F6, F9, F10, F11"
file_452_kd_07_1415.dll,BENIGN,35.4,"F1, F6, F9, F10"
file_453_kd_0C_8086.dll,BENIGN,51.02,"F1, F3, F6, F9, F10"
file_454_bootspaces.dll,BENIGN,51.55,"F3, F10, F11"
file_455_memtest.exe,BENIGN,15.07,"F3, F11"
file_456_bootuwf.dll,BENIGN,41.95,"F3, F10, F11"
file_457_bootvhd.dll,BENIGN,47.5,"F3, F10, F11"
file_458_bootres.dll,MALIGN,81.55,"F3, F5, F6, F9, F10, F11"
file_459_basebrd.dll,BENIGN,70.29,"F3, F5, F6, F9, F10, F11"
file_45_System.EnterpriseServices.dll,BENIGN,4.89,"F3, F9, F11"
file_460_shellbrd.dll,BENIGN,71.65,"F3, F5, F6, F9, F10, F11"
file_461_BrowserCore.exe,BENIGN,43.85,"F3, F6, F9, F11"
file_462_DiagPackage.dll,BENIGN,67.38,"F3, F5, F6, F9, F10, F11"
file_463_DiagPackage.dll,BENIGN,61.84,"F3, F5, F6, F9, F10, F11"
file_464_AudioDiagnosticSnapIn.dll,BENIGN,-2.79,"F1, F3, F9"
file_465_AudioDiagnosticUtil.dll,BENIGN,-1.6,"F1, F6, F9"
file_466_DiagPackage.dll,BENIGN,62.9,"F3, F5, F6, F9, F10, F11"
file_467_DiagPackage.dll,BENIGN,52.25,"F1, F3, F5, F6, F9, F10"
file_468_BluetoothDiagnosticUtil.dll,BENIGN,6.61,"F1, F3, F6, F9"
file_469_DiagPackage.dll,BENIGN,45.0,"F1, F5, F6, F9, F10"
file_46_System.EnterpriseServices.Wrapper.dll,BENIGN,15.57,"F3, F9, F11"
file_470_DiagPackage.dll,BENIGN,60.87,"F3, F5, F6, F9, F10, F11"
file_471_DiagPackage.dll,BENIGN,45.0,"F1, F5, F6, F9, F10"
file_472_DiagPackage.dll,BENIGN,69.02,"F3, F5, F6, F9, F10, F11"
file_473_DiagPackage.dll,BENIGN,65.78,"F3, F5, F6, F9, F10, F11"
file_474_DiagPackage.dll,BENIGN,45.0,"F1, F5, F6, F9, F10"
file_475_KeyboardDiagnostic.dll,BENIGN,-2.81,"F1, F3, F9"
file_476_DiagPackage.dll,BENIGN,70.77,"F3, F5, F6, F9, F10, F11"
file_477_NetworkDiagnosticSnapIn.dll,BENIGN,-2.7,"F1, F3, F9"
file_478_DiagPackage.dll,BENIGN,65.57,"F3, F5, F6, F9, F10, F11"
file_479_DiagPackage.dll,BENIGN,65.42,"F3, F5, F6, F9, F10, F11"
file_47_System.Printing.dll,BENIGN,5.63,"F3, F9, F11"
file_480_DiagPackage.dll,BENIGN,64.03,"F3, F5, F6, F9, F10, F11"
file_481_UpdatePrinterDriver.dll,BENIGN,5.42,"F1, F3, F6, F9"
file_482_DiagPackage.dll,BENIGN,67.42,"F3, F5, F6, F9, F10, F11"
file_483_DiagPackage.dll,BENIGN,65.08,"F3, F5, F6, F9, F10, F11"
file_484_SpeechDiagnosticUtil.dll,BENIGN,43.51,"F3, F6, F9, F11"
file_485_DiagPackage.dll,BENIGN,45.0,"F1, F5, F6, F9, F10"
file_486_VideoDiagnosticUtil.dll,BENIGN,6.35,"F1, F3, F6, F9"
file_487_DiagPackage.dll,BENIGN,62.92,"F3, F5, F6, F9, F10, F11"
file_488_DiagPackage.dll,BENIGN,63.91,"F3, F5, F6, F9, F10, F11"
file_489_DiagPackage.dll,BENIGN,67.63,"F3, F5, F6, F9, F10, F11"
file_48_System.Transactions.dll,BENIGN,4.33,"F3, F9, F11"
file_490_DiagPackage.dll,BENIGN,52.25,"F1, F3, F5, F6, F9, F10"
file_491_SPTIP.DLL,BENIGN,19.44,"F3, F9, F11"
file_492_mshwjpnrIME.dll,BENIGN,66.46,"F3, F5, F6, F9, F10, F11"
file_493_mshwkorrIME.dll,BENIGN,65.56,"F3, F5, F6, F9, F10, F11"
file_494_mshwchtrIME.dll,BENIGN,66.63,"F3, F5, F6, F9, F10, F11"
file_495_SystemSettings.exe,BENIGN,5.71,"F1, F3, F6, F9"
file_496_SystemSettings.dll,BENIGN,57.85,"F3, F6, F9, F11"
file_497_SystemSettingsViewModel.Desktop.dll,BENIGN,57.99,"F3, F6, F9, F11"
file_498_Telemetry.Common.dll,BENIGN,45.04,"F3, F6, F9, F11"
file_499_DIFxAPI.dll,BENIGN,45.05,"F3, F6, F9, F11"
file_49_System.Web.dll,BENIGN,5.47,"F3, F9, F11"
file_4_notepad.exe,BENIGN,57.94,"F3, F6, F9, F11"
file_500_AuditPolicyGPManagedStubs.Interop.dll,BENIGN,-10.0,"F1, F9"
file_501_CustomMarshalers.dll,BENIGN,14.3,"F3, F9, F11"
file_502_ISymWrapper.dll,BENIGN,6.8,"F3, F9, F11"
file_503_Microsoft.AppV.AppvClientComConsumer.dll,BENIGN,16.9,"F3, F9, F11"
file_504_Microsoft.AppV.AppvClientComConsumer.resources.dll,BENIGN,-10.0,"F1, F9"
file_505_Microsoft.CertificateServices.PKIClient.Cmdlets.dll,BENIGN,7.24,"F3, F9, F11"
file_506_Microsoft.ConfigCI.Commands.dll,BENIGN,6.27,"F3, F9, F11"
file_507_Microsoft.ConfigCI.Commands.Resources.dll,BENIGN,-10.0,"F1, F9"
file_508_Microsoft.GroupPolicy.AdmTmplEditor.dll,BENIGN,6.62,"F3, F9, F11"
file_509_Microsoft.GroupPolicy.AdmTmplEditor.Resources.dll,BENIGN,4.14,"F3, F9, F11"
file_50_CustomMarshalers.dll,BENIGN,5.87,"F3, F9, F11"
file_510_Microsoft.GroupPolicy.Interop.dll,BENIGN,7.25,"F3, F9, F11"
file_511_Microsoft.KeyDistributionService.Cmdlets.dll,BENIGN,6.74,"F3, F9, F11"
file_512_Microsoft.Management.Infrastructure.Native.dll,BENIGN,54.14,"F3, F5, F9, F10, F11"
file_513_Microsoft.SecureBoot.Commands.dll,BENIGN,4.84,"F3, F9, F11"
file_514_Microsoft.SecureBoot.Commands.Resources.dll,BENIGN,-10.0,"F1, F9"
file_515_Microsoft.Security.ApplicationId.PolicyManagement.PolicyEngineApi.Interop.dll,BENIGN,-10.0,"F1, F9"
file_516_Microsoft.Tpm.Commands.dll,BENIGN,4.34,"F3, F9, F11"
file_517_Microsoft.Tpm.Commands.Resources.dll,BENIGN,-10.0,"F1, F9"
file_518_Microsoft.Transactions.Bridge.Dtc.dll,BENIGN,5.15,"F3, F9, F11"
file_519_Microsoft.VisualBasic.Activities.Compiler.dll,BENIGN,19.45,"F3, F9, F11"
file_51_ISymWrapper.dll,BENIGN,6.28,"F3, F9, F11"
file_520_Microsoft.Windows.Diagnosis.SDEngine.dll,BENIGN,-10.0,"F1, F9"
file_521_Microsoft.WindowsAuthenticationProtocols.Commands.dll,BENIGN,6.94,"F3, F9, F11"
file_522_MSBuild.exe,BENIGN,14.89,"F3, F9, F11"
file_523_mscorlib.dll,BENIGN,19.02,"F3, F9, F11"
file_524_NAPCRYPT.DLL,BENIGN,7.31,"F3, F9, F11"
file_525_Policy.1.0.Microsoft.Interop.Security.AzRoles.dll,BENIGN,-3.13,"F1, F3, F9"
file_526_Policy.1.2.Microsoft.Interop.Security.AzRoles.dll,BENIGN,-3.17,"F1, F3, F9"
file_527_PresentationCore.dll,BENIGN,17.81,"F3, F9, F11"
file_528_System.Data.dll,BENIGN,17.82,"F3, F9, F11"
file_529_System.Data.OracleClient.dll,BENIGN,14.21,"F3, F9, F11"
file_52_Microsoft.Ink.dll,BENIGN,42.99,"F3, F6, F9, F11"
file_530_System.EnterpriseServices.dll,BENIGN,6.13,"F3, F9, F11"
file_531_System.EnterpriseServices.Wrapper.dll,BENIGN,18.83,"F3, F9, F11"
file_532_System.Printing.dll,BENIGN,5.86,"F3, F9, F11"
file_533_System.Transactions.dll,BENIGN,11.22,"F3, F9, F11"
file_534_System.Web.dll,BENIGN,17.83,"F3, F9, F11"
file_535_AuditPolicyGPManagedStubs.Interop.dll,BENIGN,-1.6,"F1, F6, F9"
file_536_CustomMarshalers.dll,BENIGN,52.35,"F3, F6, F9, F11"
file_537_ISymWrapper.dll,BENIGN,44.54,"F3, F6, F9, F11"
file_538_Microsoft.AppV.AppvClientComConsumer.dll,BENIGN,53.1,"F3, F6, F9, F11"
