File Name,Status,Score,Triggered Flags
file_539_Microsoft.AppV.AppvClientComConsumer.resources.dll,BENIGN,-10.0,"F1, F9"
file_53_Microsoft.Interop.Security.AzRoles.dll,BENIGN,-2.72,"F1, F3, F9"
file_540_Microsoft.CertificateServices.PKIClient.Cmdlets.dll,BENIGN,44.57,"F3, F6, F9, F11"
file_541_Microsoft.ConfigCI.Commands.dll,BENIGN,61.28,"F3, F5, F6, F9, F10, F11"
file_542_Microsoft.ConfigCI.Commands.Resources.dll,BENIGN,-10.0,"F1, F9"
file_543_Microsoft.GroupPolicy.AdmTmplEditor.dll,BENIGN,43.46,"F3, F6, F9, F11"
file_544_Microsoft.GroupPolicy.AdmTmplEditor.Resources.dll,BENIGN,4.14,"F3, F9, F11"
file_545_Microsoft.GroupPolicy.Interop.dll,BENIGN,43.38,"F3, F6, F9, F11"
file_546_Microsoft.KeyDistributionService.Cmdlets.dll,BENIGN,5.09,"F1, F3, F6, F9"
file_547_Microsoft.Management.Infrastructure.Native.dll,BENIGN,52.38,"F3, F6, F9, F10, F11"
file_548_Microsoft.SecureBoot.Commands.dll,BENIGN,4.84,"F3, F9, F11"
file_549_Microsoft.SecureBoot.Commands.Resources.dll,BENIGN,-10.0,"F1, F9"
file_54_Microsoft.Transactions.Bridge.Dtc.dll,BENIGN,4.28,"F3, F9, F11"
file_550_Microsoft.Security.ApplicationId.PolicyManagement.PolicyEngineApi.Interop.dll,BENIGN,5.09,"F1, F3, F6, F9"
file_551_Microsoft.Tpm.Commands.dll,BENIGN,4.34,"F3, F9, F11"
file_552_Microsoft.Tpm.Commands.Resources.dll,BENIGN,-10.0,"F1, F9"
file_553_Microsoft.Transactions.Bridge.Dtc.dll,BENIGN,43.38,"F3, F6, F9, F11"
file_554_Microsoft.VisualBasic.Activities.Compiler.dll,BENIGN,57.44,"F3, F6, F9, F11"
file_555_Microsoft.Windows.Diagnosis.SDEngine.dll,BENIGN,-1.6,"F1, F6, F9"
file_556_Microsoft.WindowsAuthenticationProtocols.Commands.dll,BENIGN,5.57,"F1, F3, F6, F9"
file_557_MSBuild.exe,BENIGN,68.62,"F3, F5, F6, F9, F10, F11"
file_558_mscorlib.dll,BENIGN,74.01,"F3, F5, F6, F9, F10, F11"
file_559_NAPCRYPT.DLL,BENIGN,-1.6,"F1, F6, F9"
file_55_MSBuild.exe,BENIGN,51.5,"F3, F5, F9, F10, F11"
file_560_Policy.1.0.Microsoft.Interop.Security.AzRoles.dll,BENIGN,51.71,"F1, F3, F5, F6, F9, F10"
file_561_Policy.1.2.Microsoft.Interop.Security.AzRoles.dll,BENIGN,51.69,"F1, F3, F5, F6, F9, F10"
file_562_PresentationCore.dll,BENIGN,63.18,"F3, F6, F9, F10, F11"
file_563_System.Data.dll,BENIGN,56.12,"F3, F6, F9, F11"
file_564_System.Data.OracleClient.dll,BENIGN,44.21,"F3, F6, F9, F11"
file_565_System.EnterpriseServices.dll,BENIGN,61.14,"F3, F5, F6, F9, F10, F11"
file_566_System.EnterpriseServices.Wrapper.dll,BENIGN,52.95,"F3, F6, F9, F11"
file_567_System.Printing.dll,BENIGN,51.32,"F3, F6, F9, F10, F11"
file_568_System.Transactions.dll,BENIGN,42.71,"F3, F6, F9, F11"
file_569_System.Web.dll,BENIGN,73.04,"F3, F5, F6, F9, F10, F11"
file_56_mscorlib.dll,BENIGN,53.54,"F3, F5, F9, F10, F11"
file_570_Accessibility.dll,BENIGN,8.07,"F3, F9, F11"
file_571_ComSvcConfig.exe,BENIGN,4.68,"F3, F9, F11"
file_572_dfsvc.exe,BENIGN,-0.21,"F9, F11"
file_573_EventViewer.dll,BENIGN,5.91,"F3, F9, F11"
file_574_EventViewer.resources.dll,BENIGN,4.97,"F3, F9, F11"
file_575_Microsoft.Activities.Build.dll,BENIGN,5.61,"F3, F9, F11"
file_576_Microsoft.ApplicationId.Framework.dll,BENIGN,7.02,"F3, F9, F11"
file_577_Microsoft.ApplicationId.Framework.Resources.dll,BENIGN,-10.0,"F1, F9"
file_578_Microsoft.ApplicationId.RuleWizard.dll,BENIGN,3.8,"F3, F9, F11"
file_579_Microsoft.ApplicationId.RuleWizard.Resources.dll,BENIGN,-10.0,"F1, F9"
file_57_PresentationCore.dll,BENIGN,42.36,"F3, F9, F10, F11"
file_580_Microsoft.AppV.AppVClientWmi.dll,BENIGN,6.18,"F3, F9, F11"
file_581_Microsoft.AppV.AppVClientWmi.resources.dll,BENIGN,-10.0,"F1, F9"
file_582_Microsoft.BackgroundIntelligentTransfer.Management.dll,BENIGN,5.06,"F3, F9, F11"
file_583_Microsoft.BackgroundIntelligentTransfer.Management.resources.dll,BENIGN,-10.0,"F1, F9"
file_584_Microsoft.Build.dll,BENIGN,16.89,"F3, F9, F11"
file_585_Microsoft.Build.Conversion.v4.0.dll,BENIGN,4.32,"F3, F9, F11"
file_586_Microsoft.Build.Engine.dll,BENIGN,4.81,"F3, F9, F11"
file_587_Microsoft.Build.Framework.dll,BENIGN,16.57,"F3, F9, F11"
file_588_Microsoft.Build.Tasks.v4.0.dll,BENIGN,15.97,"F3, F9, F11"
file_589_Microsoft.Build.Utilities.v4.0.dll,BENIGN,16.89,"F3, F9, F11"
file_58_wpfgfx_v0300.dll,BENIGN,16.21,"F3, F9, F11"
file_590_Microsoft.CertificateServices.PKIClient.Cmdlets.Resources.dll,BENIGN,-10.0,"F1, F9"
file_591_Microsoft.CSharp.dll,BENIGN,16.34,"F3, F9, F11"
file_592_Microsoft.Dtc.PowerShell.dll,BENIGN,-3.01,"F1, F3, F9"
file_593_Microsoft.Dtc.PowerShell.Resources.dll,BENIGN,-10.0,"F1, F9"
file_594_Microsoft.GroupPolicy.Reporting.dll,BENIGN,-10.0,"F1, F9"
file_595_Microsoft.GroupPolicy.Reporting.Resources.dll,BENIGN,-10.0,"F1, F9"
file_596_Microsoft.Internal.Tasks.Dataflow.dll,BENIGN,6.99,"F3, F9, F11"
file_597_Microsoft.InternationalSettings.Commands.dll,BENIGN,-2.61,"F1, F3, F9"
file_598_Microsoft.Isam.Esent.Interop.dll,BENIGN,6.03,"F3, F9, F11"
file_599_Microsoft.Isam.Esent.Interop.Wsa.dll,BENIGN,5.81,"F3, F9, F11"
file_59_srmlib.dll,BENIGN,-2.23,"F1, F3, F9"
file_5_py.exe,BENIGN,19.27,"F3, F9, F11"
file_600_Microsoft.JScript.dll,BENIGN,5.33,"F3, F9, F11"
file_601_Microsoft.KeyDistributionService.Cmdlets.Resources.dll,BENIGN,-10.0,"F1, F9"
file_602_Microsoft.Management.Infrastructure.dll,BENIGN,6.36,"F3, F9, F11"
file_603_Microsoft.Management.Infrastructure.CimCmdlets.dll,BENIGN,5.09,"F3, F9, F11"
file_604_Microsoft.Management.Infrastructure.CimCmdlets.Resources.dll,BENIGN,-10.0,"F1, F9"
file_605_Microsoft.Management.Infrastructure.Resources.dll,BENIGN,-10.0,"F1, F9"
file_606_Microsoft.PowerShell.Activities.dll,BENIGN,5.5,"F3, F9, F11"
file_607_Microsoft.PowerShell.Activities.Resources.dll,BENIGN,-10.0,"F1, F9"
file_608_Microsoft.PowerShell.Cmdletization.OData.dll,BENIGN,4.58,"F3, F9, F11"
file_609_Microsoft.PowerShell.Cmdletization.OData.Resources.dll,BENIGN,-10.0,"F1, F9"
file_60_System.Data.dll,BENIGN,12.88,"F3, F9, F11"
file_610_Microsoft.PowerShell.Commands.Diagnostics.dll,BENIGN,5.61,"F3, F9, F11"
file_611_Microsoft.PowerShell.Commands.Diagnostics.resources.dll,BENIGN,-10.0,"F1, F9"
file_612_Microsoft.PowerShell.Commands.Management.dll,BENIGN,6.16,"F3, F9, F11"
file_613_Microsoft.PowerShell.Commands.Management.Resources.dll,BENIGN,-10.0,"F1, F9"
file_614_Microsoft.PowerShell.Commands.Utility.dll,BENIGN,-10.0,"F1, F9"
file_615_Microsoft.PowerShell.Commands.Utility.Resources.dll,BENIGN,-10.0,"F1, F9"
file_616_Microsoft.PowerShell.ConsoleHost.dll,BENIGN,5.62,"F3, F9, F11"
file_617_Microsoft.PowerShell.ConsoleHost.Resources.dll,BENIGN,-10.0,"F1, F9"
file_618_Microsoft.PowerShell.Core.Activities.dll,BENIGN,4.6,"F3, F9, F11"
file_619_Microsoft.PowerShell.Diagnostics.Activities.dll,BENIGN,-3.02,"F1, F3, F9"
file_61_System.Data.OracleClient.dll,BENIGN,5.26,"F3, F9, F11"
file_620_Microsoft.PowerShell.Editor.dll,BENIGN,5.81,"F3, F9, F11"
file_621_Microsoft.PowerShell.Editor.Resources.dll,BENIGN,12.59,"F3, F9, F11"
file_622_Microsoft.PowerShell.GPowerShell.dll,BENIGN,4.75,"F3, F9, F11"
file_623_Microsoft.PowerShell.Gpowershell.resources.dll,BENIGN,6.64,"F3, F9, F11"
file_624_Microsoft.PowerShell.GraphicalHost.dll,BENIGN,6.24,"F3, F9, F11"
file_625_Microsoft.PowerShell.GraphicalHost.Resources.dll,BENIGN,7.08,"F3, F9, F11"
file_626_Microsoft.PowerShell.ISECommon.dll,BENIGN,4.13,"F3, F9, F11"
file_627_Microsoft.PowerShell.ISECommon.resources.dll,BENIGN,-10.0,"F1, F9"
file_628_Microsoft.PowerShell.Management.Activities.dll,BENIGN,4.54,"F3, F9, F11"
file_629_Microsoft.PowerShell.ScheduledJob.dll,BENIGN,5.48,"F3, F9, F11"
file_62_System.EnterpriseServices.dll,BENIGN,51.57,"F3, F5, F9, F10, F11"
file_630_Microsoft.PowerShell.ScheduledJob.Resources.dll,BENIGN,-10.0,"F1, F9"
file_631_Microsoft.PowerShell.Security.dll,BENIGN,5.48,"F3, F9, F11"
file_632_Microsoft.PowerShell.Security.Activities.dll,BENIGN,-3.18,"F1, F3, F9"
file_633_Microsoft.PowerShell.Security.Resources.dll,BENIGN,-10.0,"F1, F9"
file_634_Microsoft.PowerShell.Utility.Activities.dll,BENIGN,4.33,"F3, F9, F11"
file_635_Microsoft.PowerShell.Utility.Activities.Resources.dll,BENIGN,-10.0,"F1, F9"
file_636_Microsoft.PowerShell.Workflow.ServiceCore.dll,BENIGN,4.01,"F3, F9, F11"
file_637_Microsoft.PowerShell.Workflow.ServiceCore.Resources.dll,BENIGN,-10.0,"F1, F9"
file_638_Microsoft.Security.ApplicationId.PolicyManagement.Cmdlets.dll,BENIGN,4.23,"F3, F9, F11"
file_639_Microsoft.Security.ApplicationId.PolicyManagement.Cmdlets.Resources.dll,BENIGN,-10.0,"F1, F9"
file_63_System.EnterpriseServices.Wrapper.dll,BENIGN,14.36,"F3, F9, F11"
file_640_Microsoft.Security.ApplicationId.PolicyManagement.PolicyManager.dll,BENIGN,4.49,"F3, F9, F11"
file_641_Microsoft.Security.ApplicationId.PolicyManagement.PolicyManager.Resources.dll,BENIGN,-10.0,"F1, F9"
file_642_Microsoft.Security.ApplicationId.PolicyManagement.PolicyModel.dll,BENIGN,6.34,"F3, F9, F11"
file_643_Microsoft.Security.ApplicationId.PolicyManagement.PolicyModel.Resources.dll,BENIGN,-10.0,"F1, F9"
file_644_Microsoft.Security.ApplicationId.PolicyManagement.XmlHelper.dll,BENIGN,-3.21,"F1, F3, F9"
file_645_Microsoft.Security.ApplicationId.Wizards.AutomaticRuleGenerationWizard.dll,BENIGN,10.19,"F3, F9, F11"
file_646_Microsoft.Security.ApplicationId.Wizards.AutomaticRuleGenerationWizard.resources.dll,BENIGN,10.69,"F3, F9, F11"
file_647_Microsoft.Tpm.dll,BENIGN,4.31,"F3, F9, F11"
file_648_microsoft.tpm.resources.dll,BENIGN,3.52,"F3, F9, F11"
file_649_Microsoft.Transactions.Bridge.dll,BENIGN,5.15,"F3, F9, F11"
file_64_System.Printing.dll,BENIGN,43.1,"F3, F9, F10, F11"
file_650_Microsoft.Uev.ManagedAgentWmi.dll,BENIGN,-2.98,"F1, F3, F9"
file_651_Microsoft.Uev.ManagedAgentWmi.WinRT.dll,BENIGN,-2.76,"F1, F3, F9"
file_652_Microsoft.VisualBasic.dll,BENIGN,15.8,"F3, F9, F11"
file_653_Microsoft.VisualBasic.Compatibility.dll,BENIGN,3.75,"F3, F9, F11"
file_654_Microsoft.VisualBasic.Compatibility.Data.dll,BENIGN,6.47,"F3, F9, F11"
file_655_Microsoft.VisualC.Dll,BENIGN,1.67,"F9, F11"
file_656_Microsoft.VisualC.STLCLR.dll,BENIGN,-1.6,"F9, F11"
file_657_Microsoft.Win32.Primitives.dll,BENIGN,2.16,"F9, F11"
file_658_Microsoft.Windows.ApplicationServer.Applications.dll,BENIGN,-2.62,"F1, F3, F9"
file_659_Microsoft.Windows.Appx.PackageManager.Commands.dll,BENIGN,6.01,"F3, F9, F11"
file_65_System.Transactions.dll,BENIGN,3.81,"F3, F9, F11"
file_660_Microsoft.Windows.Appx.PackageManager.Commands.Resources.dll,BENIGN,-10.0,"F1, F9"
file_661_Microsoft.Windows.DeveloperLicense.Commands.dll,BENIGN,-3.27,"F1, F3, F9"
file_662_Microsoft.Windows.DeveloperLicense.Commands.Resources.dll,BENIGN,-10.0,"F1, F9"
file_663_Microsoft.Windows.Diagnosis.Commands.GetDiagInput.dll,BENIGN,-10.0,"F1, F9"
file_664_Microsoft.Windows.Diagnosis.Commands.GetDiagInput.resources.dll,BENIGN,-10.0,"F1, F9"
file_665_Microsoft.Windows.Diagnosis.Commands.UpdateDiagReport.dll,BENIGN,-10.0,"F1, F9"
file_666_Microsoft.Windows.Diagnosis.Commands.UpdateDiagReport.resources.dll,BENIGN,-10.0,"F1, F9"
file_667_Microsoft.Windows.Diagnosis.Commands.UpdateDiagRootcause.dll,BENIGN,-10.0,"F1, F9"
file_668_Microsoft.Windows.Diagnosis.Commands.UpdateDiagRootcause.resources.dll,BENIGN,-10.0,"F1, F9"
file_669_Microsoft.Windows.Diagnosis.Commands.WriteDiagProgress.dll,BENIGN,-10.0,"F1, F9"
file_66_System.Web.dll,BENIGN,52.06,"F3, F5, F9, F10, F11"
file_670_Microsoft.Windows.Diagnosis.Commands.WriteDiagProgress.resources.dll,BENIGN,-10.0,"F1, F9"
file_671_Microsoft.Windows.Diagnosis.Commands.WriteDiagTelemetry.dll,BENIGN,-10.0,"F1, F9"
file_672_Microsoft.Windows.Diagnosis.Commands.WriteDiagTelemetry.resources.dll,BENIGN,-10.0,"F1, F9"
file_673_Microsoft.Windows.Diagnosis.SDCommon.dll,BENIGN,-10.0,"F1, F9"
file_674_Microsoft.Windows.Diagnosis.SDHost.dll,BENIGN,-10.0,"F1, F9"
file_675_Microsoft.Windows.Diagnosis.SDHost.resources.dll,BENIGN,-10.0,"F1, F9"
file_676_Microsoft.Windows.Diagnosis.TroubleshootingPack.dll,BENIGN,-3.08,"F1, F3, F9"
file_677_Microsoft.Windows.Diagnosis.TroubleshootingPack.resources.dll,BENIGN,-10.0,"F1, F9"
file_678_Microsoft.Windows.DSC.CoreConfProviders.dll,BENIGN,5.34,"F3, F9, F11"
file_679_Microsoft.Windows.DSC.CoreConfProviders.resources.dll,BENIGN,-10.0,"F1, F9"
file_67_Accessibility.dll,BENIGN,-2.78,"F1, F3, F9"
file_680_Microsoft.Windows.StartLayout.Commands.dll,BENIGN,-2.98,"F1, F3, F9"
file_681_Microsoft.Windows.StartLayout.Commands.Resources.dll,BENIGN,-10.0,"F1, F9"
file_682_Microsoft.windowsauthenticationprotocols.commands.resources.dll,BENIGN,-10.0,"F1, F9"
file_683_Microsoft.WindowsSearch.Commands.dll,BENIGN,-3.31,"F1, F3, F9"
file_684_Microsoft.WindowsSearch.Commands.Resources.dll,BENIGN,-10.0,"F1, F9"
file_685_Microsoft.Workflow.Compiler.exe,BENIGN,7.18,"F3, F9, F11"
file_686_Microsoft.WSMan.Management.dll,BENIGN,5.13,"F3, F9, F11"
file_687_Microsoft.WSMan.Management.Activities.dll,BENIGN,-3.17,"F1, F3, F9"
file_688_Microsoft.WSMan.Management.resources.dll,BENIGN,-10.0,"F1, F9"
file_689_Microsoft.WSMan.Runtime.dll,BENIGN,-10.0,"F1, F9"
file_68_AspNetMMCExt.dll,BENIGN,-3.32,"F1, F3, F9"
file_690_MIGUIControls.dll,BENIGN,5.47,"F3, F9, F11"
file_691_MIGUIControls.resources.dll,BENIGN,-10.0,"F1, F9"
file_692_NAPINIT.DLL,BENIGN,3.8,"F3, F9, F11"
file_693_napinit.Resources.dll,BENIGN,-10.0,"F1, F9"
file_694_netstandard.dll,BENIGN,-2.66,"F9, F11"
file_695_Policy.1.0.Microsoft.Powershell.Commands.Management.dll,BENIGN,-10.0,"F1, F9"
file_696_Policy.1.0.Microsoft.Powershell.Commands.Utility.dll,BENIGN,-10.0,"F1, F9"
file_697_Policy.1.0.Microsoft.Powershell.ConsoleHost.dll,BENIGN,-10.0,"F1, F9"
file_698_Policy.1.0.Microsoft.Powershell.Security.dll,BENIGN,-10.0,"F1, F9"
file_699_Policy.1.0.System.Management.Automation.dll,BENIGN,-10.0,"F1, F9"
file_69_ComSvcConfig.exe,BENIGN,4.15,"F3, F9, F11"
file_6_pyw.exe,BENIGN,19.26,"F3, F9, F11"
file_700_Policy.3.0.Microsoft.BackgroundIntelligentTransfer.Management.dll,BENIGN,-3.29,"F1, F3, F9"
file_701_PresentationBuildTasks.dll,BENIGN,4.71,"F3, F9, F11"
file_702_PresentationFramework.dll,BENIGN,18.36,"F3, F9, F11"
file_703_PresentationFramework-SystemCore.dll,BENIGN,6.14,"F3, F9, F11"
file_704_PresentationFramework-SystemData.dll,BENIGN,6.4,"F3, F9, F11"
file_705_PresentationFramework-SystemDrawing.dll,BENIGN,6.29,"F3, F9, F11"
file_706_PresentationFramework-SystemXml.dll,BENIGN,-0.41,"F9, F11"
file_707_PresentationFramework-SystemXmlLinq.dll,BENIGN,-0.17,"F9, F11"
file_708_PresentationFramework.Aero.dll,BENIGN,14.05,"F3, F9, F11"
file_709_PresentationFramework.Aero2.dll,BENIGN,6.47,"F3, F9, F11"
file_70_cscompmgd.dll,BENIGN,-3.07,"F1, F3, F9"
file_710_PresentationFramework.AeroLite.dll,BENIGN,6.95,"F3, F9, F11"
file_711_PresentationFramework.Classic.dll,BENIGN,7.0,"F3, F9, F11"
file_712_PresentationFramework.Luna.dll,BENIGN,14.03,"F3, F9, F11"
file_713_PresentationFramework.Royale.dll,BENIGN,6.6,"F3, F9, F11"
file_714_PresentationUI.dll,BENIGN,8.87,"F3, F9, F11"
file_715_ReachFramework.dll,BENIGN,5.13,"F3, F9, F11"
file_716_SecurityAuditPoliciesSnapIn.dll,BENIGN,4.21,"F3, F9, F11"
file_717_SecurityAuditPoliciesSnapIn.resources.dll,BENIGN,-3.24,"F1, F3, F9"
file_718_SMDiagnostics.dll,BENIGN,7.36,"F3, F9, F11"
file_719_SMSvcHost.exe,BENIGN,5.39,"F3, F9, F11"
file_71_dfsvc.exe,BENIGN,-10.0,"F1, F9"
file_720_SrpUxSnapIn.dll,BENIGN,9.72,"F3, F9, F11"
file_721_SrpUxSnapIn.resources.dll,BENIGN,9.02,"F3, F9, F11"
file_722_sysglobl.dll,BENIGN,5.56,"F3, F9, F11"
file_723_System.dll,BENIGN,17.49,"F3, F9, F11"
file_724_System.Activities.dll,BENIGN,16.46,"F3, F9, F11"
file_725_System.Activities.Core.Presentation.dll,BENIGN,13.39,"F3, F9, F11"
file_726_System.Activities.DurableInstancing.dll,BENIGN,13.75,"F3, F9, F11"
file_727_System.Activities.Presentation.dll,BENIGN,17.93,"F3, F9, F11"
file_728_System.AddIn.dll,BENIGN,5.79,"F3, F9, F11"
file_729_System.AddIn.Contract.dll,BENIGN,-2.33,"F9, F11"
file_72_IEExecRemote.dll,BENIGN,-2.7,"F1, F3, F9"
file_730_System.AppContext.dll,BENIGN,2.07,"F9, F11"
file_731_System.Collections.dll,BENIGN,1.46,"F9, F11"
file_732_System.Collections.Concurrent.dll,BENIGN,1.88,"F9, F11"
file_733_System.Collections.NonGeneric.dll,BENIGN,1.86,"F9, F11"
file_734_System.Collections.Specialized.dll,BENIGN,1.87,"F9, F11"
file_735_System.ComponentModel.dll,BENIGN,1.71,"F9, F11"
file_736_System.ComponentModel.Annotations.dll,BENIGN,1.54,"F9, F11"
file_737_System.ComponentModel.Composition.dll,BENIGN,16.78,"F3, F9, F11"
file_738_system.componentmodel.composition.registration.dll,BENIGN,7.28,"F3, F9, F11"
file_739_System.ComponentModel.DataAnnotations.dll,BENIGN,5.58,"F3, F9, F11"
file_73_IEHost.dll,BENIGN,-2.57,"F1, F3, F9"
file_740_System.ComponentModel.EventBasedAsync.dll,BENIGN,2.03,"F9, F11"
file_741_System.ComponentModel.Primitives.dll,BENIGN,1.72,"F9, F11"
file_742_System.ComponentModel.TypeConverter.dll,BENIGN,1.47,"F9, F11"
file_743_System.Configuration.dll,BENIGN,16.66,"F3, F9, F11"
file_744_System.Configuration.Install.dll,BENIGN,-2.06,"F9, F11"
file_745_System.Console.dll,BENIGN,1.7,"F9, F11"
file_746_System.Core.dll,BENIGN,15.73,"F3, F9, F11"
file_747_System.Data.Common.dll,BENIGN,1.72,"F9, F11"
file_748_System.Data.DataSetExtensions.dll,BENIGN,5.47,"F3, F9, F11"
file_749_System.Data.Entity.dll,BENIGN,17.01,"F3, F9, F11"
file_74_IIEHost.dll,BENIGN,-10.0,"F1, F9"
